"SEQN","OCD150"
32112,1
32113,1
32114,4
32115,1
32118,1
32120,4
32122,1
32127,1
32129,4
32130,1
32132,1
32133,2
32134,4
32135,1
32136,1
32137,4
32138,1
32140,4
32141,4
32143,1
32145,1
32148,1
32149,1
32150,1
32151,4
32152,1
32153,1
32154,4
32156,4
32161,1
32162,4
32163,1
32164,1
32165,1
32166,4
32167,4
32168,1
32169,2
32172,4
32173,1
32175,1
32176,4
32177,4
32179,1
32180,1
32181,4
32183,4
32185,1
32186,4
32189,1
32193,1
32194,4
32197,4
32198,1
32199,4
32200,4
32201,1
32202,4
32203,1
32204,1
32205,1
32207,1
32208,4
32211,1
32212,1
32213,1
32214,1
32216,1
32217,1
32219,1
32220,4
32221,1
32223,1
32224,4
32225,3
32226,1
32229,4
32230,4
32231,1
32239,4
32240,1
32241,4
32242,3
32245,1
32246,1
32249,1
32250,1
32251,1
32254,1
32255,1
32256,1
32257,3
32262,4
32265,4
32266,1
32267,1
32268,1
32270,1
32271,4
32272,4
32273,1
32279,1
32280,3
32283,1
32286,1
32287,1
32290,1
32292,2
32293,1
32294,4
32295,1
32296,4
32297,1
32298,1
32300,1
32303,1
32304,1
32305,1
32309,1
32312,1
32316,4
32317,4
32319,1
32321,4
32324,1
32325,1
32326,4
32327,4
32328,4
32333,2
32334,1
32335,1
32338,4
32342,4
32343,1
32345,1
32349,1
32350,4
32355,4
32357,4
32358,1
32359,1
32360,1
32361,1
32362,1
32363,1
32368,1
32370,1
32372,1
32375,4
32377,4
32378,1
32381,1
32382,1
32383,4
32385,1
32386,1
32388,1
32389,1
32391,2
32393,4
32394,1
32395,4
32396,3
32400,4
32401,4
32403,4
32404,1
32405,4
32406,1
32408,1
32409,4
32414,4
32416,4
32417,4
32419,1
32423,4
32427,4
32428,4
32429,1
32430,1
32436,1
32437,1
32438,3
32439,4
32440,4
32441,1
32442,4
32443,4
32444,4
32447,1
32452,4
32453,4
32455,4
32456,1
32459,4
32460,3
32463,4
32467,4
32470,1
32477,4
32478,1
32480,4
32481,4
32483,1
32485,1
32488,4
32489,1
32490,1
32491,1
32494,1
32497,4
32498,4
32499,4
32500,1
32501,4
32502,1
32503,4
32504,1
32505,4
32506,1
32507,4
32509,1
32513,4
32514,4
32517,1
32520,1
32521,1
32523,1
32526,1
32528,1
32530,4
32531,4
32534,4
32540,4
32543,1
32548,4
32549,3
32550,1
32551,1
32552,1
32556,1
32560,1
32564,1
32565,1
32566,1
32570,1
32572,1
32573,1
32574,4
32575,1
32576,1
32577,4
32581,4
32582,4
32583,4
32585,1
32586,4
32588,1
32591,1
32592,1
32594,4
32596,1
32597,1
32599,1
32600,4
32601,4
32602,4
32605,1
32606,4
32609,1
32610,4
32611,1
32613,1
32615,4
32616,4
32618,4
32619,4
32620,1
32621,1
32624,4
32625,4
32626,4
32627,4
32629,4
32630,4
32632,1
32634,1
32635,4
32636,1
32638,1
32640,1
32641,1
32644,4
32645,4
32648,4
32649,1
32650,1
32651,4
32653,1
32654,1
32655,4
32656,1
32657,4
32663,4
32666,4
32668,4
32671,1
32673,1
32674,1
32677,1
32680,1
32681,4
32684,4
32687,4
32688,1
32689,1
32690,1
32691,4
32693,1
32694,4
32696,1
32697,1
32703,4
32704,1
32706,1
32708,1
32709,4
32710,4
32711,4
32712,4
32713,2
32714,1
32716,4
32717,4
32722,1
32724,3
32726,4
32727,4
32729,4
32731,3
32732,1
32733,1
32734,1
32735,4
32738,4
32739,1
32742,1
32743,4
32744,4
32745,1
32746,1
32749,1
32751,2
32755,3
32756,4
32757,1
32759,4
32760,1
32761,4
32767,2
32768,1
32770,4
32771,1
32773,1
32775,4
32779,2
32781,1
32784,4
32787,4
32789,1
32791,1
32792,4
32794,4
32795,4
32796,1
32799,1
32802,1
32803,2
32804,4
32808,4
32809,4
32812,4
32813,4
32815,1
32817,1
32819,1
32821,1
32822,4
32825,4
32826,1
32827,4
32829,1
32830,4
32832,4
32833,1
32835,1
32836,1
32837,1
32838,1
32839,4
32841,4
32842,2
32845,1
32849,2
32850,2
32855,4
32856,1
32857,1
32858,4
32859,4
32867,1
32868,1
32870,4
32873,1
32874,1
32875,4
32877,4
32878,4
32880,4
32881,4
32882,4
32883,3
32884,4
32885,1
32887,4
32888,1
32889,1
32890,4
32891,1
32892,1
32893,1
32897,1
32899,4
32900,1
32901,1
32904,1
32906,3
32908,4
32910,2
32913,3
32915,4
32916,1
32917,1
32918,4
32919,1
32921,1
32922,1
32923,1
32924,4
32925,1
32926,1
32927,1
32928,4
32929,1
32930,1
32931,1
32932,4
32938,4
32941,4
32943,4
32946,1
32947,1
32948,4
32950,1
32952,4
32953,4
32954,4
32955,4
32956,1
32958,1
32959,1
32960,1
32962,1
32963,1
32964,4
32965,1
32966,4
32969,4
32972,4
32976,1
32977,1
32978,4
32979,1
32980,1
32984,2
32986,1
32987,1
32988,1
32989,4
32991,1
32992,4
32996,4
32997,1
33001,4
33002,1
33004,1
33005,4
33006,4
33007,1
33008,4
33010,1
33011,1
33012,1
33014,1
33016,4
33017,4
33020,1
33022,1
33023,1
33026,1
33028,1
33029,1
33031,1
33034,3
33037,1
33039,1
33041,1
33042,1
33043,4
33044,4
33046,1
33047,1
33050,4
33051,1
33055,1
33057,4
33058,4
33059,4
33060,1
33061,1
33063,1
33066,4
33067,1
33069,4
33071,4
33072,1
33073,2
33076,1
33077,4
33079,1
33080,1
33081,4
33082,1
33085,1
33086,4
33088,1
33092,1
33093,1
33094,1
33095,1
33096,4
33099,1
33101,1
33103,1
33104,1
33105,1
33106,1
33107,1
33108,4
33109,1
33110,4
33114,1
33115,4
33116,1
33117,1
33121,1
33122,1
33123,4
33124,4
33126,1
33127,4
33128,1
33130,4
33131,1
33134,1
33135,3
33136,1
33139,1
33140,1
33144,1
33146,2
33153,4
33154,1
33158,4
33161,1
33162,1
33163,1
33165,4
33166,1
33168,1
33169,1
33170,1
33171,1
33174,4
33177,1
33178,1
33181,1
33182,4
33183,1
33184,4
33186,1
33187,4
33189,4
33190,1
33191,1
33192,4
33193,4
33196,1
33197,4
33198,4
33200,4
33201,4
33202,1
33206,3
33207,3
33209,4
33213,1
33214,1
33215,1
33217,4
33219,4
33221,1
33223,1
33224,1
33225,1
33227,4
33228,4
33229,4
33230,1
33231,1
33232,1
33235,1
33236,4
33238,3
33239,4
33240,2
33241,3
33242,1
33244,1
33245,2
33246,4
33247,2
33249,1
33256,1
33257,1
33260,4
33261,1
33262,4
33263,4
33264,1
33265,4
33268,1
33270,1
33271,4
33272,1
33273,1
33274,1
33275,1
33277,4
33280,1
33282,1
33283,1
33284,1
33285,1
33287,4
33289,1
33290,4
33291,4
33294,4
33298,4
33300,1
33302,4
33303,4
33305,4
33307,4
33308,1
33309,1
33311,1
33312,4
33316,4
33317,1
33319,4
33320,4
33321,4
33323,4
33324,4
33327,1
33328,3
33329,1
33330,4
33331,4
33335,2
33337,4
33338,4
33344,1
33345,4
33346,4
33347,1
33348,1
33349,1
33351,4
33356,4
33357,1
33358,4
33359,4
33360,1
33362,4
33363,1
33364,1
33365,2
33366,4
33370,1
33371,4
33372,1
33374,1
33375,1
33376,1
33377,1
33379,4
33381,4
33383,4
33384,1
33385,4
33387,1
33389,3
33390,1
33397,4
33400,1
33401,1
33404,1
33406,1
33409,2
33410,1
33412,1
33413,4
33414,1
33416,4
33419,4
33420,4
33423,4
33424,4
33425,1
33426,4
33428,1
33429,1
33430,1
33436,1
33437,1
33441,1
33442,4
33443,1
33445,1
33446,1
33447,4
33450,4
33451,1
33452,2
33454,4
33457,1
33462,1
33464,1
33466,4
33467,1
33468,1
33469,1
33471,4
33473,1
33474,4
33476,1
33477,1
33478,1
33483,4
33484,1
33485,1
33487,1
33489,1
33490,4
33492,1
33496,1
33500,1
33501,3
33503,4
33504,4
33506,4
33508,3
33509,1
33512,1
33515,4
33517,4
33518,1
33519,1
33520,1
33527,1
33528,1
33529,4
33530,4
33531,4
33532,1
33534,4
33535,4
33536,1
33538,1
33539,4
33541,1
33543,4
33544,1
33545,4
33546,2
33547,1
33549,4
33551,4
33552,4
33554,1
33557,4
33558,4
33559,1
33561,4
33562,1
33563,4
33564,4
33565,1
33566,4
33567,4
33568,1
33569,4
33570,1
33573,3
33574,1
33576,4
33577,4
33579,4
33582,4
33583,1
33585,4
33587,1
33588,4
33589,4
33591,4
33592,1
33594,4
33595,1
33596,4
33597,4
33598,2
33600,1
33602,1
33604,4
33605,4
33606,4
33607,1
33608,1
33609,4
33610,4
33612,1
33614,4
33616,4
33617,1
33620,1
33621,4
33624,1
33625,4
33627,1
33629,1
33630,1
33631,1
33632,4
33634,4
33635,2
33637,1
33639,4
33640,4
33641,4
33642,4
33643,4
33645,1
33646,4
33647,1
33648,4
33649,4
33652,1
33655,1
33657,1
33658,1
33659,1
33660,1
33662,4
33663,4
33666,4
33667,4
33668,1
33669,1
33670,1
33673,4
33675,4
33676,4
33678,1
33680,1
33681,1
33682,1
33683,1
33684,1
33687,1
33688,4
33690,1
33691,1
33694,1
33695,1
33696,2
33698,1
33699,1
33700,1
33708,4
33709,1
33711,1
33712,1
33713,1
33714,4
33715,1
33716,1
33720,4
33721,4
33724,1
33725,4
33726,4
33727,4
33728,1
33729,4
33730,1
33731,1
33734,1
33735,1
33736,1
33737,3
33738,1
33739,1
33740,1
33742,4
33743,1
33744,1
33745,1
33746,4
33748,4
33750,1
33751,3
33753,1
33754,1
33755,4
33756,1
33757,4
33761,1
33762,1
33765,1
33767,1
33768,4
33769,4
33770,2
33771,4
33774,2
33775,1
33777,1
33778,1
33779,4
33780,1
33783,3
33784,1
33788,3
33789,1
33790,4
33792,4
33793,4
33795,1
33796,1
33797,4
33798,1
33799,4
33800,4
33802,1
33803,1
33805,1
33806,1
33808,4
33811,4
33812,4
33814,4
33817,4
33819,4
33821,1
33822,1
33823,3
33825,4
33827,1
33828,4
33830,2
33831,4
33832,1
33833,2
33836,1
33838,1
33840,1
33841,4
33842,3
33845,1
33847,4
33848,1
33849,1
33851,3
33852,1
33853,1
33854,4
33856,1
33857,4
33858,1
33860,4
33861,4
33863,4
33864,4
33866,1
33867,1
33870,4
33871,4
33874,1
33876,1
33877,1
33879,4
33880,1
33881,1
33882,1
33885,2
33890,4
33892,1
33894,1
33895,4
33899,1
33901,1
33904,1
33906,1
33907,4
33908,1
33910,1
33911,4
33912,1
33913,1
33914,1
33915,4
33916,4
33917,1
33918,1
33920,4
33921,4
33922,4
33923,1
33924,1
33925,1
33928,1
33929,1
33930,4
33931,4
33932,3
33934,1
33935,1
33938,4
33941,4
33943,1
33945,4
33947,1
33948,4
33949,1
33950,4
33951,4
33952,1
33954,1
33955,4
33956,4
33959,4
33960,1
33961,4
33963,1
33965,1
33966,4
33967,1
33969,3
33971,4
33972,4
33974,1
33977,1
33978,1
33979,4
33981,4
33982,4
33983,1
33984,4
33985,4
33988,4
33990,4
33992,1
33998,4
34000,1
34001,4
34002,1
34004,1
34006,4
34008,4
34010,4
34011,4
34012,4
34015,4
34016,4
34017,1
34020,1
34021,1
34022,1
34023,1
34026,4
34027,4
34029,4
34031,4
34036,7
34037,1
34038,4
34040,4
34041,3
34042,1
34043,1
34045,4
34046,4
34047,2
34050,4
34051,1
34052,4
34058,4
34060,4
34062,4
34064,4
34065,1
34068,1
34069,4
34070,1
34073,1
34074,1
34078,3
34079,1
34080,1
34083,1
34084,4
34086,4
34087,4
34088,1
34090,1
34091,1
34092,1
34093,4
34094,1
34096,4
34099,1
34100,4
34101,1
34102,1
34107,4
34108,4
34109,1
34111,1
34114,4
34116,1
34118,3
34120,1
34121,1
34122,4
34123,1
34125,1
34127,1
34128,1
34129,4
34130,1
34131,4
34132,4
34133,1
34135,4
34136,1
34138,4
34140,4
34141,1
34144,1
34145,1
34147,1
34148,1
34150,1
34152,1
34155,4
34159,4
34161,4
34162,4
34163,1
34165,1
34167,4
34168,1
34169,1
34173,4
34174,4
34175,1
34176,1
34180,1
34182,4
34183,4
34184,4
34186,1
34191,4
34202,4
34203,4
34205,1
34206,1
34207,1
34208,1
34209,1
34210,4
34212,1
34213,4
34214,1
34219,1
34220,1
34223,1
34224,1
34226,1
34227,1
34228,4
34231,1
34233,4
34234,4
34235,1
34236,4
34239,1
34240,4
34241,1
34244,4
34245,1
34247,1
34248,4
34249,4
34250,1
34252,4
34254,1
34256,1
34259,1
34262,1
34265,1
34266,4
34267,1
34268,4
34269,1
34270,4
34272,1
34273,1
34274,1
34280,3
34281,4
34282,4
34283,4
34284,1
34285,4
34287,4
34288,4
34289,1
34290,1
34291,1
34292,4
34293,4
34295,1
34296,1
34297,1
34298,4
34300,4
34302,1
34303,1
34305,4
34306,4
34307,4
34310,4
34311,1
34312,4
34313,4
34314,1
34319,4
34320,1
34325,4
34326,1
34327,4
34329,4
34333,1
34334,4
34335,3
34336,1
34338,1
34340,4
34343,4
34344,1
34345,1
34346,1
34348,4
34351,4
34353,1
34354,1
34355,2
34356,1
34358,1
34360,1
34361,4
34363,1
34364,4
34365,1
34366,1
34369,4
34370,1
34371,4
34372,4
34373,1
34374,1
34375,4
34376,1
34377,4
34379,4
34380,4
34383,2
34387,1
34388,3
34390,4
34391,1
34393,1
34394,1
34395,1
34396,1
34397,3
34398,1
34401,1
34402,4
34405,1
34406,4
34407,1
34408,4
34409,4
34410,4
34411,1
34412,4
34415,1
34416,1
34417,1
34418,1
34419,4
34421,4
34423,4
34424,1
34425,2
34427,4
34430,4
34433,1
34434,4
34435,4
34437,1
34438,1
34443,1
34444,1
34450,1
34454,1
34456,1
34457,1
34459,1
34461,4
34462,4
34463,1
34465,4
34467,1
34468,4
34469,4
34470,4
34472,1
34474,1
34477,4
34479,4
34480,4
34481,1
34482,1
34483,4
34487,1
34490,1
34496,1
34497,4
34498,1
34499,1
34500,4
34501,1
34502,1
34504,1
34507,4
34508,4
34509,1
34514,1
34515,4
34518,1
34519,1
34520,1
34523,1
34526,1
34527,1
34528,4
34530,1
34531,4
34532,1
34534,1
34535,1
34536,1
34538,4
34540,4
34541,4
34542,4
34543,4
34544,1
34546,1
34547,3
34548,1
34550,1
34551,4
34553,1
34555,1
34557,1
34561,4
34562,4
34563,1
34564,1
34565,4
34566,1
34569,4
34570,4
34571,1
34572,4
34573,4
34574,4
34575,4
34577,1
34578,2
34579,1
34581,1
34582,4
34584,1
34586,1
34590,1
34591,1
34592,4
34593,1
34594,4
34595,1
34596,4
34597,1
34599,4
34602,4
34603,4
34604,1
34605,1
34606,1
34607,4
34608,4
34609,1
34611,2
34612,1
34613,4
34614,4
34615,1
34618,1
34620,4
34621,2
34623,1
34625,4
34627,1
34630,1
34631,1
34633,4
34634,4
34636,3
34637,1
34640,3
34641,4
34642,1
34643,1
34644,4
34647,4
34649,1
34650,3
34653,1
34656,4
34661,1
34662,4
34663,4
34664,4
34667,1
34669,1
34671,4
34673,4
34674,4
34675,4
34681,1
34683,1
34686,1
34687,1
34690,1
34694,4
34696,1
34697,1
34699,2
34700,1
34703,1
34704,4
34705,1
34707,4
34709,4
34710,1
34711,4
34712,1
34713,4
34715,4
34716,1
34717,1
34718,1
34719,4
34722,1
34723,1
34724,1
34726,4
34727,1
34728,4
34729,4
34731,1
34733,1
34734,1
34735,1
34737,1
34739,4
34740,1
34742,1
34743,4
34744,4
34745,1
34747,4
34750,1
34751,4
34752,4
34753,4
34754,1
34756,1
34759,1
34761,1
34762,1
34768,2
34769,1
34771,1
34774,4
34775,1
34776,3
34777,4
34778,1
34779,4
34780,4
34781,1
34782,4
34785,1
34786,1
34788,4
34790,1
34792,4
34793,1
34795,1
34797,1
34798,4
34799,2
34801,1
34805,2
34807,1
34808,1
34812,1
34813,4
34815,1
34816,4
34819,4
34820,4
34821,4
34822,1
34823,4
34824,1
34825,1
34827,4
34828,4
34831,1
34832,1
34837,4
34838,4
34839,1
34842,1
34843,4
34844,4
34845,1
34848,1
34849,4
34850,4
34851,1
34855,4
34856,1
34857,4
34858,1
34864,1
34865,1
34866,1
34867,1
34869,1
34870,1
34871,3
34873,4
34874,3
34875,2
34877,1
34879,3
34880,4
34881,1
34882,1
34884,4
34885,1
34886,1
34887,1
34888,1
34890,4
34893,1
34897,1
34899,4
34901,1
34903,4
34904,4
34905,1
34906,1
34908,1
34910,4
34911,4
34913,4
34914,1
34915,1
34919,4
34921,4
34922,1
34924,4
34925,1
34928,4
34929,1
34934,1
34935,1
34937,4
34939,4
34941,1
34944,4
34945,1
34946,1
34947,1
34949,4
34952,1
34953,3
34954,1
34955,1
34956,1
34960,4
34961,3
34962,1
34965,4
34966,1
34967,1
34971,4
34972,1
34974,1
34975,1
34977,3
34980,1
34985,4
34986,1
34987,4
34988,4
34989,1
34990,1
34991,4
34992,4
34993,1
34994,4
34995,4
34996,3
34997,4
34998,1
34999,1
35001,4
35002,1
35004,4
35005,1
35006,1
35007,4
35008,3
35009,4
35010,1
35012,4
35013,1
35015,1
35017,4
35018,4
35021,1
35022,2
35023,1
35024,1
35027,1
35029,1
35031,1
35032,1
35033,3
35034,3
35035,1
35038,1
35040,1
35041,4
35042,4
35045,4
35047,4
35048,1
35050,4
35051,1
35052,3
35053,4
35055,1
35056,4
35058,2
35061,1
35062,3
35063,1
35066,1
35067,1
35070,3
35071,1
35076,1
35077,4
35078,1
35079,4
35080,1
35081,1
35082,1
35084,4
35085,4
35087,4
35091,1
35092,1
35094,1
35095,1
35097,4
35099,1
35100,1
35102,4
35108,1
35109,1
35110,1
35112,1
35113,1
35116,4
35117,1
35119,4
35120,4
35121,4
35122,4
35124,4
35125,4
35126,1
35127,4
35128,1
35131,1
35132,4
35133,1
35134,4
35135,1
35137,4
35138,1
35139,4
35142,4
35143,4
35144,1
35146,1
35149,1
35150,1
35151,4
35152,4
35153,2
35154,4
35155,1
35156,4
35157,1
35159,4
35161,4
35162,1
35163,1
35165,4
35166,1
35167,1
35169,1
35171,1
35172,1
35174,1
35175,4
35178,4
35180,1
35181,1
35183,4
35184,4
35185,4
35186,4
35188,3
35190,1
35191,4
35195,4
35196,4
35198,4
35200,4
35201,4
35202,1
35203,3
35204,1
35205,1
35206,4
35207,1
35208,1
35211,1
35212,4
35213,1
35214,4
35215,4
35216,4
35217,1
35218,1
35219,4
35220,1
35221,4
35222,1
35224,2
35225,1
35227,4
35228,1
35232,4
35233,1
35234,4
35235,4
35237,4
35238,1
35241,1
35243,4
35244,4
35245,4
35247,1
35248,1
35249,4
35255,1
35257,4
35260,4
35261,4
35263,1
35265,1
35266,1
35268,1
35270,4
35273,4
35278,1
35280,1
35282,4
35284,1
35285,4
35286,4
35287,1
35290,4
35292,1
35295,4
35296,4
35297,4
35298,1
35299,1
35301,4
35302,1
35303,1
35304,4
35305,1
35306,4
35308,1
35311,1
35312,4
35313,4
35315,1
35317,4
35318,1
35319,1
35321,2
35322,1
35324,4
35325,1
35326,1
35327,1
35328,1
35329,1
35330,1
35331,1
35335,1
35336,1
35337,1
35339,1
35340,1
35341,4
35342,1
35343,1
35344,4
35345,1
35348,1
35349,4
35350,4
35351,4
35352,4
35353,4
35362,4
35364,1
35367,1
35368,4
35369,4
35372,1
35374,4
35375,1
35376,1
35377,1
35381,1
35382,4
35384,4
35385,4
35386,4
35389,1
35390,1
35391,1
35392,1
35395,1
35396,4
35397,1
35399,1
35402,4
35403,1
35407,4
35408,4
35410,1
35412,1
35413,1
35414,1
35416,4
35418,4
35419,1
35420,4
35421,4
35423,1
35424,1
35428,1
35430,4
35431,1
35432,4
35434,4
35435,1
35436,1
35437,4
35438,1
35439,4
35441,1
35442,4
35444,1
35445,4
35446,4
35448,4
35453,4
35454,1
35455,4
35456,1
35457,1
35458,1
35464,1
35465,4
35466,4
35469,1
35473,4
35475,4
35482,4
35485,4
35486,1
35487,1
35488,1
35489,1
35490,1
35491,3
35492,4
35493,4
35495,4
35496,4
35497,1
35500,4
35501,1
35502,4
35504,4
35505,1
35506,1
35507,4
35509,1
35510,1
35513,1
35515,1
35517,1
35518,1
35521,1
35522,4
35523,1
35524,1
35525,1
35527,1
35528,4
35529,1
35530,4
35531,1
35532,4
35535,4
35537,1
35539,1
35541,1
35543,1
35544,1
35545,4
35547,1
35548,1
35549,4
35550,1
35551,4
35552,1
35554,1
35555,4
35558,4
35559,1
35560,2
35561,1
35564,4
35567,4
35569,4
35570,4
35571,1
35572,1
35573,4
35575,4
35577,1
35578,4
35579,1
35580,1
35584,1
35586,4
35588,1
35591,1
35592,4
35593,1
35594,1
35602,4
35604,1
35607,4
35608,1
35609,1
35611,4
35612,1
35613,1
35614,4
35616,1
35617,4
35618,4
35619,4
35620,4
35621,4
35624,4
35625,4
35626,4
35627,1
35628,4
35630,1
35632,1
35633,4
35634,4
35635,4
35637,1
35638,1
35639,1
35641,4
35642,1
35644,1
35645,4
35646,4
35650,1
35651,2
35652,1
35653,1
35654,4
35655,4
35657,1
35659,1
35661,4
35662,1
35664,4
35665,4
35667,4
35668,4
35669,1
35670,1
35672,1
35673,4
35675,4
35676,1
35677,4
35678,1
35679,1
35681,4
35684,1
35685,4
35686,4
35687,4
35688,4
35689,4
35690,1
35691,2
35692,1
35694,4
35695,4
35696,1
35698,4
35700,1
35701,1
35703,1
35704,1
35705,1
35706,4
35707,1
35708,1
35709,1
35710,1
35713,1
35715,1
35717,4
35718,4
35719,1
35722,4
35724,4
35725,1
35726,1
35727,4
35728,4
35729,1
35733,4
35737,4
35738,1
35741,4
35743,1
35745,1
35747,1
35750,1
35751,4
35752,1
35754,3
35755,4
35756,1
35760,1
35762,3
35763,1
35764,1
35765,1
35766,1
35770,1
35771,3
35775,1
35778,1
35781,1
35782,1
35783,4
35784,4
35785,1
35788,4
35789,1
35790,1
35792,2
35793,1
35794,4
35795,4
35796,1
35798,4
35799,1
35802,4
35804,4
35805,1
35808,1
35809,4
35810,1
35811,4
35817,1
35818,4
35821,4
35822,1
35823,4
35826,4
35827,3
35829,4
35832,4
35833,1
35834,1
35835,1
35836,1
35838,1
35839,1
35846,1
35849,4
35851,1
35852,1
35854,1
35856,1
35858,1
35859,3
35863,1
35864,3
35865,4
35866,4
